version: 65536
      scale: 463.656921
      scale: 406.93515
      scale: 313.429352
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.2/Concat"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 8.89072704
      offset: -123
    }
    input {
      data_type: S8
      scale: 8.89072704
      offset: -123
    }
  }
}
layer {
  name: "/model.2/cv3/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 8.89072704
      offset: -123
    }
    weight {
      data_type: S8
      scale: 223.510391
      scale: 271.999176
      scale: 198.586411
      scale: 256.789185
      scale: 203.582901
      scale: 237.609406
      scale: 168.399429
      scale: 358.554779
      scale: 208.00412
      scale: 304.479
      scale: 207.70224
      scale: 392.665802
      scale: 270.13855
      scale: 228.844086
      scale: 330.363312
      scale: 298.345703
      scale: 206.41188
      scale: 214.052979
      scale: 206.989532
      scale: 247.949432
      scale: 263.905548
      scale: 176.281021
      scale: 227.95462
      scale: 215.931061
      scale: 357.479279
      scale: 315.98349
      scale: 271.840302
      scale: 570.4
      scale: 344.096252
      scale: 200.538223
      scale: 263.330963
      scale: 206.609741
      scale: 271.172394
      scale: 225.059387
      scale: 291.414612
      scale: 181.026505
      scale: 380.474976
      scale: 297.074799
      scale: 426.822968
      scale: 279.735687
      scale: 247.436905
      scale: 354.029114
      scale: 235.537445
      scale: 328.798218
      scale: 425.08493
      scale: 210.795914
      scale: 293.990204
      scale: 358.294617
      scale: 270.853729
      scale: 175.043594
      scale: 353.511627
      scale: 324.917664
      scale: 660.743469
      scale: 206.525253
      scale: 337.529144
      scale: 192.021042
      scale: 332.688721
      scale: 563.067383
      scale: 315.72467
      scale: 604.428467
      scale: 243.558456
      scale: 133.588135
      scale: 241.610413
      scale: 355.192261
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.3/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 18.3066483
      offset: -123
    }
    weight {
      data_type: S8
      scale: 1823.37183
      scale: 745.8573
      scale: 893.966309
      scale: 573.788757
      scale: 2081.63892
      scale: 575.829468
      scale: 715.060059
      scale: 641.821289
      scale: 494.096313
      scale: 1647.82971
      scale: 1282.54651
      scale: 1005.09064
      scale: 1232.73401
      scale: 1002.28949
      scale: 846.829773
      scale: 894.842468
      scale: 1427.82141
      scale: 780.6073
      scale: 1194.19458
      scale: 1058.85278
      scale: 693.0849
      scale: 549.044495
      scale: 668.909607
      scale: 533.844543
      scale: 1292.82874
      scale: 1913.92969
      scale: 1067.57397
      scale: 535.343872
      scale: 1000.44824
      scale: 1520.76697
      scale: 1176.99524
      scale: 522.300659
      scale: 1069.97449
      scale: 1650.59973
      scale: 805.670654
      scale: 1392.54016
      scale: 717.965088
      scale: 693.205
      scale: 978.915283
      scale: 908.64978
      scale: 489.098969
      scale: 757.527
      scale: 1562.79053
      scale: 642.296204
      scale: 898.865112
      scale: 883.677551
      scale: 664.446533
      scale: 629.232422
      scale: 880.98877
      scale: 605.956177
      scale: 627.763611
      scale: 723.656372
      scale: 901.901733
      scale: 1383.87927
      scale: 825.320862
      scale: 1550.79651
      scale: 512.48114
      scale: 1567.02515
      scale: 559.593933
      scale: 1264.34375
      scale: 810.678406
      scale: 697.447449
      scale: 1250.76355
      scale: 699.849487
      scale: 1758.52136
      scale: 1177.3
      scale: 916.639
      scale: 597.357605
      scale: 706.689392
      scale: 1476.03088
      scale: 1087.22791
      scale: 879.195496
      scale: 1237.18555
      scale: 1224.17822
      scale: 656.533875
      scale: 930.881714
      scale: 678.243469
      scale: 843.793457
      scale: 619.072144
      scale: 536.630432
      scale: 665.012939
      scale: 683.926392
      scale: 1352.97241
      scale: 501.110413
      scale: 795.152466
      scale: 608.085938
      scale: 1463.52319
      scale: 1208.68713
      scale: 756.961243
      scale: 594.472717
      scale: 218.568832
      scale: 1466.39905
      scale: 840.74646
      scale: 776.684143
      scale: 941.866089
      scale: 622.160339
      scale: 942.937927
      scale: 813.145691
      scale: 1112.37878
      scale: 513.764221
      scale: 596.554504
      scale: 618.140747
      scale: 1014.52045
      scale: 812.919312
      scale: 716.864075
      scale: 716.565552
      scale: 419.703949
      scale: 855.05304
      scale: 641.525146
      scale: 793.642639
      scale: 548.423828
      scale: 1320.26611
      scale: 1380.8728
      scale: 1903.82874
      scale: 563.000366
      scale: 950.154907
      scale: 805.279846
      scale: 1100.13293
      scale: 545.090454
      scale: 1159.13477
      scale: 785.566772
      scale: 930.487854
      scale: 1313.20715
      scale: 998.402832
      scale: 1034.76636
      scale: 519.711914
      scale: 767.420044
      scale: 742.522827
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.4/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 42.4492
      offset: -116
    }
    weight {
      data_type: S8
      scale: 1052.00244
      scale: 853.227
      scale: 407.026031
      scale: 1017.68738
      scale: 355.204773
      scale: 971.206909
      scale: 1124.68909
      scale: 1441.86804
      scale: 664.039
      scale: 567.157715
      scale: 788.998047
      scale: 862.933105
      scale: 571.133606
      scale: 569.292175
      scale: 927.102905
      scale: 672.681091
      scale: 367.735046
      scale: 980.621826
      scale: 169.54184
      scale: 965.563171
      scale: 402.453125
      scale: 1273.99084
      scale: 448.458435
      scale: 1393.6416
      scale: 831.767883
      scale: 582.225769
      scale: 756.095459
      scale: 495.61203
      scale: 1345.24243
      scale: 1419.74158
      scale: 594.647705
      scale: 564.223572
      scale: 365.1409
      scale: 796.273
      scale: 829.577881
      scale: 353.555267
      scale: 362.018219
      scale: 956.234375
      scale: 457.5401
      scale: 696.890625
      scale: 1011.466
      scale: 352.330688
      scale: 554.664062
      scale: 477.12323
      scale: 516.481934
      scale: 525.958862
      scale: 1087.07361
      scale: 739.789734
      scale: 726.593811
      scale: 716.264404
      scale: 243.700668
      scale: 983.51178
      scale: 690.69696
      scale: 1243.70325
      scale: 783.92511
      scale: 531.201843
      scale: 529.322144
      scale: 588.498962
      scale: 624.585388
      scale: 760.805237
      scale: 1124.81665
      scale: 663.909912
      scale: 507.705627
      scale: 380.081
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.4/m/m.0/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 133.096283
      offset: -91
    }
    weight {
      data_type: S8
      scale: 110.338379
      scale: 110.824982
      scale: 66.5590744
      scale: 78.195816
      scale: 115.789169
      scale: 92.8453827
      scale: 63.934494
      scale: 69.5621338
      scale: 81.1527
      scale: 69.5014267
      scale: 98.7108383
      scale: 116.343864
      scale: 98.1244812
      scale: 82.2043152
      scale: 95.9229431
      scale: 105.865807
      scale: 81.3382492
      scale: 82.0629578
      scale: 43.4402847
      scale: 99.429718
      scale: 108.995903
      scale: 60.0475159
      scale: 86.8223419
      scale: 77.3086166
      scale: 85.5778046
      scale: 89.5430069
      scale: 71.2349548
      scale: 114.204681
      scale: 67.3791275
      scale: 75.1370697
      scale: 51.9810181
      scale: 160.920486
      scale: 105.682014
      scale: 103.234467
      scale: 69.7979279
      scale: 40.7817459
      scale: 99.2021179
      scale: 54.8032532
      scale: 84.0379
      scale: 73.8991547
      scale: 87.6320801
      scale: 94.1616745
      scale: 77.8175888
      scale: 86.0651779
      scale: 135.74498
      scale: 74.6866379
      scale: 72.1868896
      scale: 33.6073875
      scale: 75.1565399
      scale: 59.9440765
      scale: 76.5102463
      scale: 90.2669525
      scale: 80.7583847
      scale: 76.1714554
      scale: 74.1118317
      scale: 90.8228073
      scale: 76.4313507
      scale: 80.1903915
      scale: 68.6983719
      scale: 71.8993683
      scale: 72.7106247
      scale: 92.7431717
      scale: 82.0642
      scale: 81.531517
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.4/m/m.0/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 38.7968369
      offset: -117
    }
    weight {
      data_type: S8
      scale: 621.738281
      scale: 1403.5675
      scale: 877.04425
      scale: 767.811707
      scale: 883.637329
      scale: 594.22
      scale: 641.722656
      scale: 717.292053
      scale: 512.252625
      scale: 716.220215
      scale: 419.914
      scale: 784.809082
      scale: 565.071228
      scale: 494.18985
      scale: 692.043823
      scale: 536.117493
      scale: 375.977814
      scale: 594.948547
      scale: 664.693176
      scale: 1044.50488
      scale: 426.603882
      scale: 484.450806
      scale: 472.713776
      scale: 416.487183
      scale: 941.409546
      scale: 617.268
      scale: 417.430817
      scale: 517.718201
      scale: 935.699402
      scale: 533.431885
      scale: 485.304504
      scale: 492.053802
      scale: 486.128448
      scale: 503.828979
      scale: 1170.57129
      scale: 689.122131
      scale: 1011.62524
      scale: 500.213043
      scale: 511.472595
      scale: 663.114868
      scale: 617.301941
      scale: 474.532928
      scale: 271.265411
      scale: 720.942871
      scale: 415.846436
      scale: 635.802673
      scale: 435.908691
      scale: 580.042542
      scale: 372.251587
      scale: 530.667236
      scale: 1120.73279
      scale: 757.599915
      scale: 351.301
      scale: 445.397705
      scale: 664.533325
      scale: 596.125793
      scale: 774.426392
      scale: 566.505615
      scale: 433.061829
      scale: 1195.6488
      scale: 602.963745
      scale: 790.287292
      scale: 431.332611
      scale: 422.7276
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.4/m/m.0/Add"
  calc_data_type: F16
  quant_param {
    input {
      data_type: S8
      scale: 133.096283
      offset: -91
    }
    input {
      data_type: S8
      scale: 56.7534447
      offset: -112
    }
  }
}
layer {
  name: "/model.4/m/m.1/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 56.7534409
      offset: -96
    }
    weight {
      data_type: S8
      scale: 156.4543
      scale: 132.38089
      scale: 127.588455
      scale: 114.481995
      scale: 100.267586
      scale: 122.964012
      scale: 68.062149
      scale: 144.517609
      scale: 250.664825
      scale: 123.271042
      scale: 190.325272
      scale: 144.205124
      scale: 286.150146
      scale: 179.103302
      scale: 173.52449
      scale: 154.438644
      scale: 245.284943
      scale: 125.470428
      scale: 131.991302
      scale: 162.602142
      scale: 127.919258
      scale: 188.558807
      scale: 62.3955345
      scale: 213.353
      scale: 88.1930389
      scale: 138.245499
      scale: 104.426201
      scale: 354.108856
      scale: 168.899261
      scale: 267.414917
      scale: 230.532196
      scale: 106.39946
      scale: 142.037247
      scale: 261.132599
      scale: 172.295212
      scale: 244.868622
      scale: 128.347321
      scale: 114.801498
      scale: 231.001221
      scale: 245.948532
      scale: 95.9442749
      scale: 209.194489
      scale: 176.889694
      scale: 181.81926
      scale: 149.873383
      scale: 168.399414
      scale: 98.1586456
      scale: 212.495148
      scale: 108.701591
      scale: 135.276688
      scale: 137.886948
      scale: 201.284561
      scale: 182.241959
      scale: 104.336365
      scale: 112.242981
      scale: 137.643387
      scale: 99.2356873
      scale: 129.724
      scale: 91.5979233
      scale: 103.072723
      scale: 76.8355179
      scale: 216.324097
      scale: 177.00531
      scale: 161.043335
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.4/m/m.1/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 32.4397278
      offset: -119
    }
    weight {
      data_type: S8
      scale: 380.28302
      scale: 517.53772
      scale: 287.85144
      scale: 421.611786
      scale: 319.367157
      scale: 452.16745
      scale: 301.465179
      scale: 443.254913
      scale: 252.929581
      scale: 261.297729
      scale: 213.526123
      scale: 367.376801
      scale: 180.512833
      scale: 288.284851
      scale: 456.807709
      scale: 276.292969
      scale: 313.245026
      scale: 296.388
      scale: 261.519043
      scale: 655.303
      scale: 136.67601
      scale: 346.403046
      scale: 424.124512
      scale: 338.213257
      scale: 438.214661
      scale: 427.558594
      scale: 328.022156
      scale: 300.641602
      scale: 310.016113
      scale: 302.558685
      scale: 293.261719
      scale: 314.595123
      scale: 199.066772
      scale: 372.85788
      scale: 523.845459
      scale: 255.608902
      scale: 549.295776
      scale: 307.416473
      scale: 270.236908
      scale: 315.927094
      scale: 271.348206
      scale: 268.420654
      scale: 248.581909
      scale: 384.346313
      scale: 339.363831
      scale: 377.816681
      scale: 320.851349
      scale: 304.612183
      scale: 376.349945
      scale: 396.722778
      scale: 390.625671
      scale: 426.481873
      scale: 163.799088
      scale: 250.037338
      scale: 469.231171
      scale: 425.601624
      scale: 458.707733
      scale: 322.840851
      scale: 252.579437
      scale: 411.876373
      scale: 415.264526
      scale: 375.441895
      scale: 284.746
      scale: 279.793396
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.4/m/m.1/Add"
  calc_data_type: F16
  quant_param {
    input {
      data_type: S8
      scale: 56.7534409
      offset: -96
    }
    input {
      data_type: S8
      scale: 34.9840889
      offset: -118
    }
  }
}
layer {
  name: "/model.4/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 42.4492
      offset: -116
    }
    weight {
      data_type: S8
      scale: 236.64975
      scale: 99.5951614
      scale: 292.600739
      scale: 252.512817
      scale: 218.827438
      scale: 97.0613403
      scale: 156.642578
      scale: 140.325348
      scale: 150.83606
      scale: 208.455719
      scale: 248.703537
      scale: 86.2359772
      scale: 295.146545
      scale: 229.562485
      scale: 206.467041
      scale: 266.951599
      scale: 189.482849
      scale: 153.016312
      scale: 101.946014
      scale: 151.616348
      scale: 174.440598
      scale: 146.263626
      scale: 115.025848
      scale: 92.2405396
      scale: 89.4493942
      scale: 133.683426
      scale: 141.951675
      scale: 174.804779
      scale: 254.059174
      scale: 247.71376
      scale: 213.954422
      scale: 96.3089142
      scale: 159.942902
      scale: 258.349487
      scale: 321.373505
      scale: 217.595642
      scale: 293.111481
      scale: 221.728378
      scale: 107.328491
      scale: 211.551712
      scale: 85.4893494
      scale: 118.932404
      scale: 88.3495255
      scale: 164.394547
      scale: 109.807907
      scale: 147.520416
      scale: 371.779816
      scale: 126.979347
      scale: 203.67038
      scale: 212.268951
      scale: 101.677971
      scale: 163.618042
      scale: 129.570251
      scale: 234.394547
      scale: 285.710327
      scale: 408.540924
      scale: 239.359985
      scale: 165.796814
      scale: 142.105438
      scale: 171.102493
      scale: 98.9364319
      scale: 87.2881393
      scale: 113.477333
      scale: 222.106049
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.4/Concat"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 31.1624527
      offset: -102
    }
    input {
      data_type: S8
      scale: 31.1624527
      offset: -102
    }
  }
}
layer {
  name: "/model.4/cv3/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 31.1624527
      offset: -102
    }
    weight {
      data_type: S8
      scale: 661.493347
      scale: 355.354034
      scale: 636.066345
      scale: 325.796
      scale: 356.415894
      scale: 237.140366
      scale: 402.317719
      scale: 865.999939
      scale: 477.049866
      scale: 329.318451
      scale: 384.205536
      scale: 733.521851
      scale: 415.716919
      scale: 415.072815
      scale: 373.783936
      scale: 344.233856
      scale: 381.353241
      scale: 338.192566
      scale: 365.698639
      scale: 499.818085
      scale: 346.273315
      scale: 194.488861
      scale: 486.559052
      scale: 410.974945
      scale: 452.386108
      scale: 510.538177
      scale: 385.371643
      scale: 207.443512
      scale: 514.150574
      scale: 289.725555
      scale: 329.777527
      scale: 436.892609
      scale: 308.28
      scale: 687.774597
      scale: 544.02771
      scale: 416.847198
      scale: 421.299469
      scale: 419.413849
      scale: 889.548645
      scale: 515.954773
      scale: 344.534271
      scale: 674.141846
      scale: 295.457184
      scale: 325.524872
      scale: 439.4617
      scale: 197.975891
      scale: 337.240509
      scale: 633.949707
      scale: 237.219086
      scale: 322.30481
      scale: 404.553528
      scale: 453.634247
      scale: 231.505676
      scale: 659.004944
      scale: 301.507874
      scale: 553.192505
      scale: 368.191376
      scale: 253.680267
      scale: 433.738159
      scale: 179.988617
      scale: 395.77
      scale: 339.548553
      scale: 313.866852
      scale: 635.475647
      scale: 466.202026
      scale: 656.188965
      scale: 384.759277
      scale: 335.903625
      scale: 467.621582
      scale: 388.932281
      scale: 330.575378
      scale: 484.330566
      scale: 321.12619
      scale: 375.356812
      scale: 422.123138
      scale: 340.399506
      scale: 328.786224
      scale: 406.958557
      scale: 591.095398
      scale: 378.924103
      scale: 187.168091
      scale: 399.077148
      scale: 323.656128
      scale: 335.418304
      scale: 542.5354
      scale: 395.375336
      scale: 380.008606
      scale: 418.160614
      scale: 279.333069
      scale: 341.102325
      scale: 423.786
      scale: 287.692413
      scale: 217.813461
      scale: 369.819733
      scale: 313.664062
      scale: 370.345184
      scale: 330.193573
      scale: 375.387726
      scale: 968.952271
      scale: 354.689
      scale: 513.575
      scale: 657.278931
      scale: 407.81015
      scale: 338.46875
      scale: 411.140656
      scale: 505.44577
      scale: 408.014832
      scale: 372.637146
      scale: 289.475189
      scale: 210.771027
      scale: 209.472366
      scale: 274.763733
      scale: 543.364441
      scale: 542.503967
      scale: 794.245361
      scale: 286.609589
      scale: 221.106827
      scale: 409.180786
      scale: 233.354767
      scale: 517.623
      scale: 363.158875
      scale: 470.968842
      scale: 214.752579
      scale: 590.507446
      scale: 217.625443
      scale: 806.798889
      scale: 554.168152
      scale: 392.508911
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.5/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 36.0706711
      offset: -118
    }
    weight {
      data_type: S8
      scale: 448.770752
      scale: 556.948364
      scale: 441.095703
      scale: 615.860596
      scale: 802.369568
      scale: 587.345886
      scale: 414.450104
      scale: 810.564636
      scale: 601.359314
      scale: 673.052368
      scale: 411.394592
      scale: 545.606812
      scale: 361.8013
      scale: 541.776123
      scale: 481.282806
      scale: 496.028198
      scale: 975.586487
      scale: 549.107605
      scale: 434.684601
      scale: 316.333984
      scale: 393.641449
      scale: 747.813965
      scale: 528.574585
      scale: 333.659393
      scale: 412.833344
      scale: 408.658966
      scale: 316.441772
      scale: 861.906616
      scale: 306.537659
      scale: 453.080139
      scale: 1059.78809
      scale: 759.304138
      scale: 338.535919
      scale: 336.281982
      scale: 714.312073
      scale: 655.521912
      scale: 671.071289
      scale: 556.52478
      scale: 800.270447
      scale: 483.041229
      scale: 717.481262
      scale: 805.95874
      scale: 395.361755
      scale: 585.986877
      scale: 965.877563
      scale: 696.906311
      scale: 574.283264
      scale: 593.580139
      scale: 695.139099
      scale: 392.47879
      scale: 532.525085
      scale: 408.153107
      scale: 838.117554
      scale: 543.330688
      scale: 392.507721
      scale: 672.461914
      scale: 518.135254
      scale: 493.559113
      scale: 719.327576
      scale: 1043.30518
      scale: 457.269196
      scale: 347.460083
      scale: 444.058
      scale: 465.05069
      scale: 604.86969
      scale: 553.926575
      scale: 668.033508
      scale: 1092.62732
      scale: 692.38324
      scale: 580.21875
      scale: 674.480713
      scale: 434.872772
      scale: 554.001343
      scale: 717.107178
      scale: 558.587585
      scale: 266.958344
      scale: 483.25531
      scale: 404.941711
      scale: 419.464966
      scale: 591.629944
      scale: 844.056091
      scale: 700.59314
      scale: 606.96
      scale: 766.794495
      scale: 933.698914
      scale: 693.8526
      scale: 692.987061
      scale: 797.361877
      scale: 690.006409
      scale: 750.086548
      scale: 710.481384
      scale: 790.473694
      scale: 722.965454
      scale: 354.159332
      scale: 794.861389
      scale: 305.671326
      scale: 587.93158
      scale: 167.00824
      scale: 251.948959
      scale: 467.505829
      scale: 505.427856
      scale: 646.169
      scale: 549.743347
      scale: 427.597168
      scale: 563.510803
      scale: 702.176
      scale: 343.727386
      scale: 485.158325
      scale: 897.946472
      scale: 537.932
      scale: 950.435181
      scale: 1116.80408
      scale: 375.699097
      scale: 588.862549
      scale: 651.198914
      scale: 582.34436
      scale: 453.032166
      scale: 552.299561
      scale: 465.518463
      scale: 583.391907
      scale: 509.070679
      scale: 293.917145
      scale: 486.143707
      scale: 948.461792
      scale: 483.701324
      scale: 617.91571
      scale: 447.150787
      scale: 559.285217
      scale: 690.392273
      scale: 491.684448
      scale: 608.626648
      scale: 609.81012
      scale: 377.104858
      scale: 518.153564
      scale: 481.821167
      scale: 581.676575
      scale: 874.560791
      scale: 729.084717
      scale: 403.051636
      scale: 625.02124
      scale: 751.42395
      scale: 755.28717
      scale: 298.920349
      scale: 502.064697
      scale: 423.269379
      scale: 455.051178
      scale: 595.229
      scale: 557.945496
      scale: 343.537018
      scale: 540.591675
      scale: 441.302673
      scale: 551.338318
      scale: 951.354553
      scale: 617.346619
      scale: 923.897034
      scale: 678.335754
      scale: 580.883728
      scale: 226.069809
      scale: 684.042603
      scale: 755.036438
      scale: 697.378601
      scale: 525.091
      scale: 481.174652
      scale: 543.834961
      scale: 557.752808
      scale: 729.489
      scale: 593.587463
      scale: 643.181519
      scale: 511.609863
      scale: 551.913513
      scale: 488.463562
      scale: 541.879822
      scale: 661.06366
      scale: 597.856506
      scale: 166.812271
      scale: 512.997498
      scale: 712.502747
      scale: 823.983
      scale: 486.242493
      scale: 792.877441
      scale: 481.809875
      scale: 407.793579
      scale: 333.098877
      scale: 361.334503
      scale: 777.410828
      scale: 600.812561
      scale: 466.034851
      scale: 322.507233
      scale: 401.780762
      scale: 806.963379
      scale: 415.05954
      scale: 448.386353
      scale: 351.798462
      scale: 748.018
      scale: 751.823486
      scale: 503.555786
      scale: 466.674957
      scale: 1404.89136
      scale: 635.326294
      scale: 482.241608
      scale: 169.920227
      scale: 552.591675
      scale: 742.1427
      scale: 506.922211
      scale: 161.865479
      scale: 732.869202
      scale: 433.313538
      scale: 508.276917
      scale: 492.472595
      scale: 624.662842
      scale: 498.666
      scale: 649.071
